produitID;produitNom;uniteID;uniteNom;tailleID;tailleNom;poids
44;Poisson fumé: Kethiakh (sardinelle);147;unité (gousse, carcasse etc.);3;Grand;140,5
44;Poisson fumé: Kethiakh (sardinelle);562;cornet;2;Moyen;124
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);100;Kg;0;taille unique;1000
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);139;Sachets;1;Petit;55
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);139;Sachets;2;Moyen;123
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);139;Sachets;3;Grand;233
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);143;tas;1;Petit;112
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);143;tas;2;Moyen;241,5
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);143;tas;3;Grand;458
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);147;unité (gousse, carcasse etc.);1;Petit;100
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);147;unité (gousse, carcasse etc.);2;Moyen;220
45;Autre Poisson fumé (Con fumé, yaboye ou obo fumé, etc);147;unité (gousse, carcasse etc.);3;Grand;413,5
46;Poisson séché (tambadiang, con,;100;Kg;0;taille unique;1000
46;Poisson séché (tambadiang, con,;108;Boite de tomate/Pot;2;Moyen;434
46;Poisson séché (tambadiang, con,;126;morceau;1;Petit;35
46;Poisson séché (tambadiang, con,;126;morceau;2;Moyen;110
46;Poisson séché (tambadiang, con,;126;morceau;3;Grand;308
46;Poisson séché (tambadiang, con,;143;tas;1;Petit;86,5
46;Poisson séché (tambadiang, con,;143;tas;2;Moyen;151
46;Poisson séché (tambadiang, con,;143;tas;3;Grand;288
46;Poisson séché (tambadiang, con,;147;unité (gousse, carcasse etc.);1;Petit;137
46;Poisson séché (tambadiang, con,;147;unité (gousse, carcasse etc.);2;Moyen;244
46;Poisson séché (tambadiang, con,;147;unité (gousse, carcasse etc.);3;Grand;1099
46;Poisson séché (tambadiang, con,;147;unité (gousse, carcasse etc.);7;Tres petit;48
47;Crabes;100;Kg;0;taille unique;1000
47;Crabes;143;tas;1;Petit;133
47;Crabes;143;tas;2;Moyen;212
47;Crabes;143;tas;3;Grand;454
48;Crevettes fraiches;100;Kg;0;taille unique;1000
48;Crevettes fraiches;143;Tas;1;Petit;52,5
48;Crevettes fraiches;143;Tas;2;Moyen;"143;5"
48;Crevettes fraiches;143;Tas;3;Grand;384
49;Crevettes séchées;100;Kg;0;taille unique;1000
50;Autres fruits de mer;100;Kg;0;taille unique;1000
172;Con fumé;100;Kg;0;taille unique;1000
173;Escargots;100;Kg;0;taille unique;1000
174;Lait frais non industriel (méwou rate non fermenté);101;Litre;0;taille unique;1000
175;Huile de karité;101;Litre;0;taille unique;1000
51;Conserve de poisson;107;boîte;1;petit;125
51;Conserve de poisson;107;boîte;2;Moyen;200
51;Conserve de poisson;107;boîte;3;Grand;425
52;Lait frais;101;Litre;0;taille unique;1000
52;Lait frais;108;Boite de tomate/Pot;1;Petit;233
52;Lait frais;108;Boite de tomate/Pot;2;Moyen;499
52;Lait frais;108;Boite de tomate/Pot;3;Grand;998
52;Lait frais;113;Bouteilles;0;taille unique;500
52;Lait frais;123;cup/gobelet;2;Moyen;143
52;Lait frais;125;Louche traditionnelle;1;Petit;32
52;Lait frais;125;Louche traditionnelle;2;Moyen;109
52;Lait frais;139;Sachets;1;Petit;92
52;Lait frais;139;Sachets;2;Moyen;190
52;Lait frais;139;Sachets;3;Grand;340
52;Lait frais;142;seau;2;Moyen;3400
52;Lait frais;565;quart de litre;0;taille unique;250
52;Lait frais;566;demi litre;0;taille unique;500
52;Lait frais;993;bouteille de 1,5 litre;0;taille unique;1500
52;Lait frais;996;bouteille de 1 litre;0;taille unique;998,5
52;Lait frais;997;bouteille de 50 cl (demi litre);0;taille unique;500
53;Lait caillé, yaourt;113;Bouteilles;0;taille unique;1148
53;Lait caillé, yaourt;101;Litre;0;taille unique;1000
53;Lait caillé, yaourt;108;Boite de tomate/Pot;1;Petit;422
53;Lait caillé, yaourt;108;Boite de tomate/Pot;2;Moyen;717,5
53;Lait caillé, yaourt;108;Boite de tomate/Pot;3;Grand;1649
53;Lait caillé, yaourt;123;cup/gobelet;0;taille unique;342
53;Lait caillé, yaourt;125;Louche traditionnelle;1;Petit;40,5
53;Lait caillé, yaourt;125;Louche traditionnelle;2;Moyen;67
53;Lait caillé, yaourt;125;Louche traditionnelle;3;Grand;164
53;Lait caillé, yaourt;139;Sachets;1;Petit;168
53;Lait caillé, yaourt;139;Sachets;2;Moyen;229
53;Lait caillé, yaourt;139;Sachets;3;Grand;378
53;Lait caillé, yaourt;142;seau;0;taille unique;2709
53;Lait caillé, yaourt;993;Bouteille 1,5L;0;taille unique;1500
53;Lait caillé, yaourt;996;Bouteille 1L;0;taille unique;1000
54;Lait concentré sucré;107;boîte;0;taille unique;1000
55;Lait concentré non-sucré;113;Bouteille;0;taille unique;185
55;Lait concentré non-sucré;107;boîte;1;petit;170
55;Lait concentré non-sucré;107;boîte;2;moyen;390
56;Lait en poudre;100;Kg;0;taille unique;1000
56;Lait en poudre;118;carton;1;Petit;1500
56;Lait en poudre;118;carton;2;Moyen;2500
56;Lait en poudre;118;carton;3;Grand;4000
56;Lait en poudre;129;paquet;1;Petit;25
56;Lait en poudre;129;paquet;2;Moyen;500
56;Lait en poudre;129;paquet;3;Grand;1000
56;Lait en poudre;133;sac;1;Petit;12500
56;Lait en poudre;136;Sac (25 Kg);0;taille unique;25000
56;Lait en poudre;139;Sachets;1;Petit;160
56;Lait en poudre;139;Sachets;2;Moyen;250
56;Lait en poudre;139;Sachets;3;Grand;500
56;Lait en poudre;139;Sachets;7;Tres petit;25
56;Lait en poudre;563;cuillère à café;0;taille unique;13
56;Lait en poudre;564;cuillÃ¨re Ã  soupe;0;taille unique;19
56;Lait en poudre;989;sac (10 kg);0;taille unique;10000
57;Fromage;100;Kg;0;taille unique;1000
57;Fromage;107;BoÃ®te;1;Petit;120
57;Fromage;107;BoÃ®te;2;Moyen;360
57;Fromage;126;morceau;1;Petit;70
57;Fromage;139;Sachets;1;Petit;250
57;Fromage;139;Sachets;2;Moyen;1000
57;Fromage;139;Sachets;3;Grand;3000
57;Fromage;147;unité fromage industriel;0;taille unique;15
58;Lait et farines- céréales pour bébé;107;boîte;0;taille unique;400
58;Lait et farines- céréales pour bébé;139;Sachet;0;taille unique;50
58;Lait et farines- céréales pour bébé;564;cuillÃ¨re Ã  soupe;0;taille unique;30
58;Lait et farines- céréales pour bébé;129;paquet;0;taille unique;800
59;Autre produits latiers;100;kg;0;taille unique;1000
59;Autre produits latiers;101;Litre;0;taille unique;1000
60;Oeufs;139;Sachets;1;Petit;176,5
60;Oeufs;143;tas;1;Petit;134
60;Oeufs;143;tas;2;Moyen;185
60;Oeufs;147;unité (gousse, carcasse etc.);1;Petit;50
60;Oeufs;147;unité (gousse, carcasse etc.);2;Moyen;63
60;Oeufs;147;unité (gousse, carcasse etc.);3;Grand;84
60;Oeufs;573;demi tablette;0;taille unique;100
60;Oeufs;577;tablette (30);0;taille unique;1830
61;Beurre;100;Kg;0;taille unique;1000
61;Beurre;131;Pot;1;Petit;500
61;Beurre;131;Pot;2;Moyen;1000
61;Beurre;126;morceau;1;Petit;10,5
61;Beurre;126;morceau;2;Moyen;29,5
61;Beurre;126;morceau;3;Grand;77
61;Beurre;139;Sachets;1;Petit;25
61;Beurre;139;Sachets;2;Moyen;52
61;Beurre;139;Sachets;3;Grand;98
61;Beurre;142;seau;2;Moyen;2500
61;Beurre;142;seau;3;Grand;5000
61;Beurre;563;cuillÃ¨re Ã  cafÃ©;0;taille unique;21
61;Beurre;564;cuillÃ¨re Ã  soupe;0;taille unique;53
61;Beurre;572;tablette;1;Petit;200
61;Beurre;572;tablette;2;Moyen;500
61;Beurre;573;demi tablette;1;Petit;100
61;Beurre;573;demi tablette;2;Moyen;250
62;Beurre de karité;100;Kg;0;taille unique;1000
62;Beurre de karité;108;Boite de tomate/Pot;1;Petit;113
62;Beurre de karité;108;Boite de tomate/Pot;2;Moyen;241
62;Beurre de karité;108;Boite de tomate/Pot;3;Grand;461
62;Beurre de karité;111;boule (dankk);1;Petit;34
62;Beurre de karité;111;boule (dankk);2;Moyen;62
62;Beurre de karité;111;boule (dankk);3;Grand;119
62;Beurre de karité;111;boule (dankk);7;Tres petit;10
62;Beurre de karité;126;morceau;1;Petit;15
62;Beurre de karité;126;morceau;2;Moyen;64,5
62;Beurre de karité;126;morceau;3;Grand;169
62;Beurre de karité;139;Sachets;1;Petit;196
62;Beurre de karité;139;Sachets;2;Moyen;268
62;Beurre de karité;139;Sachets;3;Grand;500
62;Beurre de karité;139;Sachets;7;Tres petit;53
62;Beurre de karité;113;Bouteilles;1;Petit;309
62;Beurre de karité;113;Bouteilles;2;Moyen;894
62;Beurre de karité;996;bouteille de 1 litre;0;taille unique;985,5
62;Beurre de karité;997;bouteille de 50 cl (demi litre);0;taille unique;500
62;Beurre de karité;564;cuillÃ¨re Ã  soupe;0;taille unique;109
63;Huile de palme rouge;101;Litre;0;taille unique;1000
63;Huile de palme rouge;113;Bouteilles;1;Petit;235
63;Huile de palme rouge;113;Bouteilles;2;Moyen;909
63;Huile de palme rouge;108;Boite de tomate/Pot;1;Petit;162
63;Huile de palme rouge;108;Boite de tomate/Pot;2;Moyen;450,5
63;Huile de palme rouge;108;Boite de tomate/Pot;3;Grand;1033,5
63;Huile de palme rouge;108;Boite de tomate/Pot;7;Tres petit;58
63;Huile de palme rouge;123;cup/gobelet;0;taille unique;57,5
63;Huile de palme rouge;125;Louche traditionnelle;0;taille unique;107
63;Huile de palme rouge;139;Sachets;1;Petit;96,5
63;Huile de palme rouge;139;Sachets;2;Moyen;114
63;Huile de palme rouge;139;Sachets;3;Grand;225
63;Huile de palme rouge;565;quart de litre;0;taille unique;237,5
63;Huile de palme rouge;566;demi litre;0;taille unique;430
63;Huile de palme rouge;1001;12,5cl(demi walatt);0;taille unique;113,5
63;Huile de palme rouge;996;bouteille de 1 litre;0;taille unique;1000
63;Huile de palme rouge;997;bouteille de 50 cl (demi litre);0;taille unique;500
64;Huile d'arachide;101;Litre;0;taille unique;1000
64;Huile d'arachide;139;Sachets;1;Petit;117
64;Huile d'arachide;139;Sachets;2;Moyen;161,5
64;Huile d'arachide;139;Sachets;3;Grand;232
64;Huile d'arachide;113;Bouteilles;1;Petit;90
64;Huile d'arachide;113;Bouteilles;2;Moyen;187
64;Huile d'arachide;113;Bouteilles;3;Grand;232
64;Huile d'arachide;108;Boite de tomate/Pot;1;Petit;96
64;Huile d'arachide;108;Boite de tomate/Pot;2;Moyen;202,5
64;Huile d'arachide;997;bouteille de 50 cl (demi litre);0;taille unique;500
64;Huile d'arachide;566;demi litre;0;taille unique;430
64;Huile d'arachide;148;verre;0;taille unique;58,5
64;Huile d'arachide;565;quart de litre;0;taille unique;250
64;Huile d'arachide;1001;12,5cl(demi walatt);0;taille unique;125
64;Huile d'arachide;995;bouteille de 5 litres;0;taille unique;5000
64;Huile d'arachide;1000;Bouteille de 20l;0;taille unique;20000
64;Huile d'arachide;1002;bouteille de 25 cl (quart de litre);0;taille unique;250
67;Huile de coton;101;Litre;0;taille unique;1000
67;Huile de coton;113;Bouteilles;1;Petit;118
67;Huile de coton;113;Bouteilles;2;Moyen;181
67;Huile de coton;139;Sachets;2;Moyen;181
67;Huile de coton;997;bouteille de 50 cl (demi litre);0;taille unique;500
67;Huile de coton;566;demi litre;0;taille unique;430
67;Huile de coton;148;verre;0;taille unique;58,5
67;Huile de coton;565;quart de litre;0;taille unique;250
67;Huile de coton;1002;bouteille de 25 cl (quart de litre);0;taille unique;250
66;Huile de soja/végétale;113;Bouteilles;0;taille unique;125
66;Huile de soja/végétale;113;Bouteilles;1;Petit;88
66;Huile de soja/végétale;113;Bouteilles;2;Moyen;245
66;Huile de soja/végétale;113;Bouteilles;3;Grand;706
66;Huile de soja/végétale;108;Boite de tomate/Pot;1;Petit;104
66;Huile de soja/végétale;108;Boite de tomate/Pot;2;Moyen;194
66;Huile de soja/végétale;108;Boite de tomate/Pot;3;Grand;356
66;Huile de soja/végétale;101;Litre;0;taille unique;1000
66;Huile de soja/végétale;139;Sachets;0;taille unique;250
66;Huile de soja/végétale;995;bouteille de 5 litres;0;taille unique;5000
66;Huile de soja/végétale;996;bouteille de 1 litre;0;taille unique;1000
66;Huile de soja/végétale;1000;Bouteille de 20l;0;taille unique;20000
66;Huile de soja/végétale;566;demi litre;0;taille unique;430
66;Huile de soja/végétale;997;bouteille de 50 cl (demi litre);0;taille unique;500
66;Huile de soja/végétale;565;quart de litre;0;taille unique;250
66;Huile de soja/végétale;1002;bouteille de 25 cl (quart de litre);0;taille unique;250
68;Huile de palme raffinée;101;Litre;0;taille unique;1000
68;Huile de palme raffinée;565;quart de litre;0;taille unique;250
68;Huile de palme raffinée;1001;12,5cl(demi walatt);0;taille unique;125
68;Huile de palme raffinée;995;bouteille de 5 litres;0;taille unique;5000
68;Huile de palme raffinée;1000;Bouteille de 20l;0;taille unique;20000
68;Huile de palme raffinée;1002;bouteille de 25 cl (quart de litre);0;taille unique;250
68;Huile de palme raffinée;566;demi litre;0;taille unique;430
68;Huile de palme raffinée;997;bouteille de 50 cl (demi litre);0;taille unique;500
68;Huile de palme raffinée;996;bouteille de 1 litre;0;taille unique;1000
68;Huile de palme raffinée;123;cup/gobelet;0;taille unique;57,5
68;Huile de palme raffinée;125;Louche traditionnelle;0;taille unique;107
65;Huile d’arachide (ségal);101;Litre;0;taille unique;1000
65;Huile d’arachide (ségal);565;quart de litre;0;taille unique;250
65;Huile d’arachide (ségal);1001;12,5cl(demi walatt);0;taille unique;125
65;Huile d’arachide (ségal);995;bouteille de 5 litres;0;taille unique;5000
65;Huile d’arachide (ségal);1000;Bouteille de 20l;0;taille unique;20000
65;Huile d’arachide (ségal);566;demi litre;0;taille unique;430
65;Huile d’arachide (ségal);997;bouteille de 50 cl (demi litre);0;taille unique;500
65;Huile d’arachide (ségal);1002;bouteille de 25 cl (quart de litre);0;taille unique;250
65;Huile d’arachide (ségal);996;bouteille de 1 litre;0;taille unique;1000
65;Huile d’arachide (ségal);123;cup/gobelet;0;taille unique;57,5
65;Huile d’arachide (ségal);108;Boite de tomate/Pot;1;Petit;162
65;Huile d’arachide (ségal);108;Boite de tomate/Pot;2;Moyen;450,5
65;Huile d’arachide (ségal);108;Boite de tomate/Pot;3;Grand;1033,5
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);101;Litre;0;taille unique;1000
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);565;quart de litre;0;taille unique;250
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);1001;12,5cl(demi walatt);0;taille unique;125
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);995;bouteille de 5 litres;0;taille unique;5000
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);1000;Bouteille de 20l;0;taille unique;20000
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);1002;bouteille de 25 cl (quart de litre);0;taille unique;250
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);566;demi litre;0;taille unique;430
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);997;bouteille de 50 cl (demi litre);0;taille unique;500
70;Autres huiles n.d.a. (maïs, DIW NIOR, etc.);996;bouteille de 1 litre;0;taille unique;1000
71;Mangue;100;Kg;0;taille unique;1000
71;Mangue;139;Sachets;1;Petit;58
71;Mangue;139;Sachets;2;Moyen;154
71;Mangue;139;Sachets;3;Grand;282
71;Mangue;142;seau;1;Petit;2080
71;Mangue;142;seau;2;Moyen;5625
71;Mangue;142;seau;3;Grand;21090
71;Mangue;147;unité (gousse, carcasse etc.);1;Petit;185
71;Mangue;147;unité (gousse, carcasse etc.);2;Moyen;205
71;Mangue;147;unité (gousse, carcasse etc.);3;Grand;351
72;Ananas;100;Kg;0;taille unique;1000
72;Ananas;108;Boite de tomate/Pot;1;Petit;250
72;Ananas;108;Boite de tomate/Pot;2;Moyen;565
72;Ananas;147;unité (gousse, carcasse etc.);1;Petit;344
72;Ananas;147;unité (gousse, carcasse etc.);2;Moyen;669
72;Ananas;147;unité (gousse, carcasse etc.);3;Grand;1501
72;Ananas;578;tranche;0;taille unique;65
73;Orange;100;Kg;0;taille unique;1000
73;Orange;109;bol;0;taille unique;1146
73;Orange;139;Sachets;1;Petit;389
73;Orange;139;Sachets;2;Moyen;776,5
73;Orange;139;Sachets;3;Grand;1561
73;Orange;142;seau;1;Petit;1500
73;Orange;142;seau;2;Moyen;4171,5
73;Orange;142;seau;3;Grand;7121
73;Orange;143;tas;1;Petit;401
73;Orange;143;tas;2;Moyen;601
73;Orange;143;tas;3;Grand;1364
73;Orange;147;unité (gousse, carcasse etc.);1;Petit;112
73;Orange;147;unité (gousse, carcasse etc.);2;Moyen;201,5
73;Orange;147;unité (gousse, carcasse etc.);3;Grand;297
76;Banane douce;100;Kg;0;taille unique;1000
76;Banane douce;132;rÃ©gime;1;Petit;448
76;Banane douce;132;rÃ©gime;2;Moyen;746
76;Banane douce;132;rÃ©gime;3;Grand;1338
76;Banane douce;143;tas;1;Petit;236
76;Banane douce;143;tas;2;Moyen;479
76;Banane douce;143;tas;3;Grand;791
76;Banane douce;147;unité (gousse, carcasse etc.);1;Petit;95,5
76;Banane douce;147;unité (gousse, carcasse etc.);2;Moyen;135
76;Banane douce;147;unité (gousse, carcasse etc.);3;Grand;231
76;Banane douce;147;unité (gousse, carcasse etc.);7;Tres petit;63
74;Citrons;113;Bouteilles;1;Petit;281
74;Citrons;113;Bouteilles;2;Moyen;1079
74;Citrons;100;Kg;0;taille unique;1000
74;Citrons;109;bol;2;Moyen;1560
74;Citrons;139;Sachets;1;Petit;34
74;Citrons;139;Sachets;2;Moyen;191
74;Citrons;139;Sachets;3;Grand;732
74;Citrons;143;tas;1;Petit;79
74;Citrons;143;tas;2;Moyen;144,5
74;Citrons;143;tas;3;Grand;283
74;Citrons;147;unité (gousse, carcasse etc.);1;Petit;42
74;Citrons;147;unité (gousse, carcasse etc.);2;Moyen;103
74;Citrons;147;unité (gousse, carcasse etc.);3;Grand;243,5
74;Citrons;101;Litre;0;taille unique;1000
74;Citrons;996;bouteille de 1 litre;0;taille unique;1000
75;Autres agrumes;100;Kg;0;taille unique;1000
75;Autres agrumes;147;unité;1;Petit;112
75;Autres agrumes;147;unité;2;moyen;201,5
75;Autres agrumes;147;unité;3;Grand;297
77;Avocats;100;Kg;0;taille unique;1000
77;Avocats;143;tas;2;Moyen;499
77;Avocats;147;unité (gousse, carcasse etc.);1;Petit;185,5
77;Avocats;147;unité (gousse, carcasse etc.);2;Moyen;306
78;Pastèque, Melon;100;Kg;0;taille unique;1000
78;Pastèque, Melon;139;Sachets;2;Moyen;138
78;Pastèque, Melon;143;tas;1;Petit;340
78;Pastèque, Melon;143;tas;3;Grand;1168
78;Pastèque, Melon;147;unité (gousse, carcasse etc.);1;Petit;596,5
78;Pastèque, Melon;147;unité (gousse, carcasse etc.);2;Moyen;2260
78;Pastèque, Melon;147;unité (gousse, carcasse etc.);3;Grand;4684
78;Pastèque, Melon;578;tranche;1;Petit;542
78;Pastèque, Melon;578;tranche;2;Moyen;223,5
78;Pastèque, Melon;578;tranche;3;Grand;403
79;Melon;100;Kg;0;taille unique;1000
79;Melon;143;Tas;1;Petit;753
79;Melon;143;Tas;2;Moyen;1649
79;Melon;147;unité (gousse, carcasse etc.);1;Petit;246.5
79;Melon;147;unité (gousse, carcasse etc.);2;Moyen;512
79;Melon;147;unité (gousse, carcasse etc.);3;Grand;1161
80;Dattes;100;Kg;0;taille unique;1000
80;Dattes;139;Sachets;1;Petit;45
80;Dattes;139;Sachets;2;Moyen;251
80;Dattes;139;Sachets;3;Grand;473
80;Dattes;143;tas;1;Petit;18,5
80;Dattes;561;barquette;1;Petit;260
80;Dattes;561;barquette;2;Moyen;500
81;Noix de coco;126;morceau;1;Petit;19
81;Noix de coco;126;morceau;2;Moyen;34
81;Noix de coco;126;morceau;3;Grand;38
81;Noix de coco;139;Sachets;1;Petit;34
81;Noix de coco;139;Sachets;2;Moyen;64
81;Noix de coco;147;unité (gousse, carcasse etc.);1;Petit;336
81;Noix de coco;147;unité (gousse, carcasse etc.);2;Moyen;512
81;Noix de coco;147;unité (gousse, carcasse etc.);3;Grand;713
81;Noix de coco;147;unité (gousse, carcasse etc.);7;Tres petit;23
81;Noix de coco;578;tranche;1;Petit;21
81;Noix de coco;578;tranche;2;Moyen;61
83;Pomme;100;Kg;0;taille unique;1000
84;Papaye;100;Kg;0;taille unique;1000
176;Goyave;100;Kg;0;taille unique;1000
85;Fruit de baobab (bouye);100;Kg;0;taille unique;1000
